标题：安徽：集中式与分布式并举 布局建设一批光伏电站项目
链接：https://guangfu.bjx.com.cn/news/20220210/1203462.shtml
北极星太阳能光伏网获悉，日前，安徽省印发《支持实体经济发展政策清单（2022年2月版）——产业发展支持政策（88条）》，清单提出：深入实施可再生能源替代行动，稳步提升供给和调峰消纳能力，加快缩小可再生能源占比与全国平均水平的差距。
坚持集中式与分布式建设并举，布局建设一批光伏电站项目。研究制定火电灵活性改造规模与可再生能源规模总量挂钩政策。编制新一轮中长期抽水蓄能电站规划报告，打造长三角千万千瓦级绿色储能基地。因地制宜推动生物质能多元利用，合理有序发展生物质发电。
原文如下：
安徽省支持实体经济发展政策清单（2022年2月版）——产业发展支持政策（88条）
1. 对实际总投资20亿元以上、引领发展方向、具有先发优势、填补省内空白的战略性新兴产业制造类项目，以及关键技术研发产业化和产业公共服务项目，各地可采取“一事一议”方式给予支持，鼓励省级相关新兴产业基金依规优先进行股权投资。（皖发〔2022〕9号，省财政厅、各市政府负责）
2. 对十大新兴产业领域企业在我省设立总部、区域总部、研发中心、软件中心、结算中心、营运中心等，且实缴注册资本10亿元以上的，各地可最高给予实缴注册资本3%的奖励，奖励金额最高5000万元。（皖发〔2022〕9号，各市政府负责）
3. 对在皖新设外商投资企业投资总额超过1亿美元（含1亿美元），按企业1个年度内实际到位外资金额2%的比例予以奖励，最高奖励150万元。（皖发〔2022〕9号，省财政厅、省商务厅负责）
4. 基金及管理机构招引省外企业落户的，纳入基金返投统计范围，由各地给予奖励。（皖发〔2022〕9号，各市政府负责）
5. 对新建投产纳规的工业企业，各地可给予不少于20万元的一次性奖补；对首次纳规且在库存续期满1年的“小升规”工业企业，各地可给予不少于10万元的一次性奖补。对首次升规纳入核算的信息产业企业，各地可给予最高50万元的一次性奖补。对首次达限纳统的批发业、零售业、住宿业、餐饮业市场主体，各地可给予一次性奖补。（皖发〔2022〕9号，省统计局、各市政府负责）
6. 支持省属高校聚焦十大新兴产业，设立一批高校技术转移机构，建设一批转化基地，以市场化方式建设共性技术研究院10个左右、产学研合作平台100个左右，鼓励所在市、县在基础设施、合作项目、政策、资金等方面给予支持。（皖政〔2022〕1号，省教育厅、省发展改革委、省科技厅、省经济和信息化厅、省财政厅、各市政府、各高校按职责分工负责）
